"GENE_SYMBOL","logFC","adj.P.Val"
"DIRAS1",1.18707064852246,7.92891809312361e-24
"CDH2",1.57081840232306,1.94848965748366e-22
"EBF3",1.61394576666856,1.1040115119619e-12
"ZFP36",-1.63051619313328,1.72124062570157e-21
"CLCA2",1.45098289586061,5.73764352299131e-08
"JSRP1",1.78390193019415,5.4349945337508e-21
"SOX2",1.50807457154244,2.52907351705617e-07
"CHRM3",-1.15300872857712,2.97307834641793e-19
"DOK5",1.07502776860445,1.37426127345116e-21
"CD1A",1.37027975288959,7.30261834610748e-15
"PPFIA2",1.01756786426009,2.46852526388486e-16
"WDR16",1.1360737345556,0.000254751313109158
"FNDC1",1.6536038660821,2.01218900875455e-26
"CA4",-2.47528780390593,2.73178175758237e-23
"SMR3A",1.43533384387633,1.65683544011446e-11
"SHISA3",-1.17141128508796,6.70703702379192e-15
"ADAMTS16",2.03378575414223,8.99208927153524e-18
"STC2",-1.24611025451232,1.32892767291425e-17
"SLC27A6",-1.01419751181461,3.9261687249656e-10
"DLL4",-1.11394741217332,1.52323296431067e-23
"LYPD1",1.29613429937937,3.4271479395723e-22
"C6orf165",1.01499143654273,4.57725236157943e-05
"SYT12",1.46019732961339,5.23219765432625e-15
"SGCG",-1.48886394693389,1.25413197820587e-17
"PCDH12",-1.25095003131583,4.18991406427516e-22
"RHOV",1.54735503615555,5.81653788349607e-09
"CCK",-2.2794872003644,9.35321876497495e-30
"CCDC37",1.10858404600581,0.000280934525642968
"PAX9",1.17231990548312,2.13931880921015e-07
"CLDN8",1.06485667596652,2.79954845477848e-05
"STEAP2",1.10406689062233,2.17003021015958e-21
"FOSB",-3.31842094744632,2.45280284841775e-23
"CRTAC1",-1.54986667425838,5.90823121695814e-26
"GREM1",2.13191715538347,1.09398285728448e-15
"RXFP1",-1.46207293742527,1.60312392197772e-19
"PLLP",-1.38521620452086,2.73031892116571e-28
"CASKIN2",-1.09668418265672,2.51605619743237e-26
"FIGF",-1.74703895120423,2.25145441548442e-28
"FCRLA",1.74610428742242,1.05210504019041e-13
"CYR61",-1.14344772533166,1.35636796208636e-17
"ERRFI1",-1.13310043272789,4.34782835642403e-24
"PTPRR",-1.06852544553891,6.18404922661476e-12
"CD27",1.39231101178614,1.38119375741396e-22
"CCNA1",1.24739311051642,1.76117731686773e-07
"DIO2",2.14469402152251,3.04782074660606e-32
"SH3GL3",-1.1756551101748,2.06872703673683e-19
"CDH3",2.26189071912543,1.91640453982925e-39
"MYH1",-1.02398415418778,2.11473945341744e-06
"KLK12",1.6900978021978,1.38429116789076e-08
"TYMS",1.00627078517337,4.36538962629163e-25
"COL17A1",3.43808578261116,9.65322632413288e-32
"KCNJ16",1.19841449069065,1.29440708784131e-07
"CSF3",-3.53328759892955,6.32859015792473e-22
"SERPINB4",1.75754326140181,3.12016883103132e-05
"NOS2",-1.37671619882708,5.22528593620434e-15
"KL",-1.06323212435233,2.83750874052139e-25
"IL1RL1",-2.45059713602459,8.85385007136607e-20
"AMPD1",1.53007851733758,2.22068848609694e-14
"VTCN1",1.71809624209986,9.06952205338997e-09
"ASPM",1.08412677788532,4.94617486096041e-19
"MUC16",1.60772063998178,1.93182143580135e-07
"MMP7",2.58130784034617,7.78089945814177e-25
"VWCE",1.20821552696008,1.06084484475964e-21
"ZNF215",1.08848862381142,6.91411396031888e-17
"HBG1",-1.00383822239936,0.000206236924871007
"ARNTL2",1.1649294653533,1.04888937761972e-24
"RND1",-1.62145513294995,1.24092987843421e-13
"PTPRB",-1.08807474235609,4.03540690512442e-25
"ESR2",1.25208478619825,2.66443139675024e-14
"DNAAF1",1.04478320332517,0.000563603104962939
"ST6GALNAC1",1.23309904913739,8.38664709754272e-14
"CCL18",1.13345689233047,6.20810142911548e-14
"SLC14A1",-1.59971440528383,4.99458622633502e-16
"SERPINB3",1.78149719296247,3.96004827299935e-05
"DQX1",1.11618682457439,1.39585408916438e-10
"MMP11",1.95777644479872,4.16180828585951e-23
"CLDN1",1.05208121619313,9.48963549339978e-13
"ANXA10",1.01630871149575,5.64749143329859e-06
"SLCO4A1",-1.11281930763537,3.72009147939463e-10
"UGT1A6",2.30581128508796,9.85052325982551e-15
"CPXM1",1.63930165689233,1.70425725950134e-21
"ZBBX",1.42240480555714,1.17244479719689e-05
"SCG5",2.30620313158344,3.97413645540457e-39
"AGTR2",-1.66209239879291,3.26171659198228e-09
"UTS2",1.06922191539031,1.26243953635969e-07
"OIT3",1.07594005010533,4.89401584104462e-11
"KLF6",-1.05974810681546,2.49683307271419e-36
"KCNMB4",-1.19169985765529,1.96223525931478e-27
"MT1M",-1.01166672550247,4.27807194609302e-12
"CCL11",1.3986248306098,3.22644859186183e-16
"RGS9",-1.25653630928657,3.00812099782928e-22
"KCNN4",1.21243321186585,3.08596178462617e-26
"CXCR1",-1.05615513864373,1.71906273674475e-11
"SEMA3G",-1.35892949382223,2.78071966023721e-16
"NMU",1.40889214257245,8.2963733770948e-13
"HMMR",1.08782219438592,2.6165031675913e-22
"VEGFA",-1.30970567101292,6.67671639961596e-27
"C6orf103",1.17949258099413,3.65224660762531e-05
"IL6",-2.03864888686442,8.45363472186305e-15
"PSCA",1.03256436827421,0.00234316322145825
"IL1A",-1.27848049877583,1.62774306828619e-13
"SDPR",-1.15459071912543,5.51769321812385e-27
"GPIHBP1",-1.48806498320332,1.4365495662601e-22
"SPP1",2.62924148493992,6.97091995535674e-16
"NCRNA00185",1.09808530433297,0.0277890985588924
"S100A12",-1.03956459602573,3.42479286797224e-09
"BTNL8",-1.18410399134544,5.15850395987816e-07
"TIMD4",1.02875043557478,2.67254883253361e-06
"DYDC2",1.24073654273188,6.39186292737949e-05
"C11orf9",-1.71806202812731,4.55937710321398e-31
"KRT6B",1.15378402892444,3.49273543230717e-06
"ASPG",-1.5581036724933,9.11114146050165e-16
"SIX1",1.47141533337129,4.40311825769839e-10
"TUBB3",2.45574447987245,7.65837014413902e-33
"CRYM",1.06844968968855,5.44945408024888e-22
"TMEM88",-1.02675352730171,3.59024106252105e-29
"CCL7",2.15593420258497,1.7476726252324e-15
"B3GNT3",1.62587975288959,8.68522062737859e-14
"MGC16025",1.67438553777828,6.79693855563296e-17
"PCSK2",1.31932771166657,3.65959962029221e-10
"FER1L4",1.5347314695667,2.0783138788425e-18
"LOC400891",1.303192262142,3.75354407939086e-05
"SYN3",-1.02285521835677,1.90589917970055e-19
"RBP2",-1.49270497067699,5.60788748322145e-17
"TDO2",2.26834002733018,4.46413467759199e-33
"SFRP2",2.07427448613562,3.26584908886758e-21
"BTNL9",-2.18543193076353,1.61743299026201e-26
"FAT2",1.31868037920628,9.68818377431842e-12
"PDE6A",-1.3505324261231,9.69194165439595e-26
"NPTX2",1.01165024767978,1.4464611188545e-08
"LAMC3",-1.16090674713886,1.15390159620015e-16
"MZB1",1.93721771906849,5.14050244484802e-21
"FAM107A",-1.76739149917439,2.65140558322989e-33
"IL13RA2",2.95450281842509,7.41531398771938e-40
"IGSF9",1.18595097079086,1.70178424628493e-18
"ARMC3",1.25231428571429,9.16886772846881e-05
"ADARB2",-1.03946545009394,4.93364353865169e-17
"PIP",1.73933453851847,1.54127247212434e-06
"SAA4",1.32214893810852,7.52584224430805e-07
"ATP12A",1.45340173091157,2.1144014077259e-07
"CYP3A5",-1.34971893184535,2.09995112072459e-21
"DLGAP5",1.20186953253999,4.94747350780938e-21
"PER1",-1.18687461139896,2.78694341383142e-18
"STAR",1.03726077549393,1.12865536476211e-08
"CYP2F1",1.057953197062,0.00213189612203722
"PPP1R15A",-1.13708534418948,3.04782074660606e-32
"SNTN",1.15843236349143,0.000145821040511299
"TTC29",1.08605588452998,0.000192664201452593
"CCNO",1.42908164322724,6.04030470889299e-07
"C6",1.26562336161248,2.21424615632385e-08
"GSTA5",1.35176523373,5.4870791249531e-07
"LGSN",1.61521452485338,1.07975526949396e-11
"AGER",-1.94553999886124,2.49602438957758e-24
"AKR1B10",1.22547474235609,6.84810324190112e-06
"MELK",1.01725538917041,5.26458870564906e-21
"FBP2",-1.35790208962022,8.91356936954091e-17
"DBC1",-1.79627445766668,3.09648641185664e-19
"KRT17",2.02932690314866,2.5301145305998e-12
"ERCC6L",1.20799926550133,3.37132045294905e-19
"TXLNG2P",1.08790780048966,0.00482935486377718
"TNFSF11",1.23726314410977,3.23699396099751e-18
"C13orf15",-1.26877880772077,4.70804715581934e-31
"DAPK2",-1.0863257871662,8.2836217623432e-23
"MUC5B",1.62743516483516,1.76037136560199e-08
"HS6ST2",2.41835726812047,4.06556945378327e-31
"VIPR1",-2.1194818026533,7.9582330012253e-23
"UPK3B",-1.01989055969937,2.28843749459901e-12
"ENKUR",1.01205140921255,0.000369568935498254
"RAMP2",-1.01288807720776,1.07672319790188e-20
"DNAH5",1.02507721346011,7.36090904399005e-07
"SEMA3E",-1.71340425325969,2.22721710218116e-21
"CCL13",1.37829984626772,1.04211836520754e-18
"DNAH17",-1.20645422763764,4.46371676236954e-24
"RTKN2",-2.01412758070944,2.71288374369829e-18
"MGAT5B",-1.05968455275294,2.12473956935823e-14
"HBEGF",-1.68922008199054,5.80622776740573e-30
"MSMB",1.94708582816147,6.37114936801548e-05
"SERPINE1",-1.56522732448898,1.73844205931189e-12
"PCSK1",2.10246716392415,9.26289904638744e-17
"CXCL3",-1.1444695780903,1.73844205931189e-12
"COCH",1.20501785002562,1.04139709095896e-20
"ZSCAN4",1.01091310140636,1.03668244133853e-12
"MUC4",1.4871709161305,3.36432352708711e-09
"SEMA6A",-1.15862076524511,3.67667316572502e-22
"SPAG6",1.36038394351762,8.07985744913377e-06
"OLFML2A",-1.19336330353584,1.9567643846838e-29
"PLA2G1B",-1.04689271764505,2.47254712920171e-08
"FGFBP2",-1.53377523771565,5.35953616601968e-16
"KRT13",1.48067449182941,4.26769076183367e-12
"TUBB1",-1.0316457495872,2.07310483051166e-08
"C9orf117",1.11755907874509,0.000205828153797898
"LGALS7",1.56734525422763,8.63375095625148e-11
"C18orf56",1.24685671582303,7.18470990542426e-23
"GADD45B",-1.31632124352331,2.48819776377086e-25
"JUNB",-1.2738562546262,1.69602666047773e-17
"SLC5A9",-2.33793717474235,1.22822503020985e-24
"SSTR1",-1.50135220064909,5.06930127968847e-19
"FAM154B",1.11232533735694,3.75708493916788e-05
"PTGS2",-1.03842362922052,3.40579126729891e-14
"CXCR5",1.13988250298924,1.31789365448219e-09
"C9orf135",1.11716563798895,1.56765982371691e-05
"MME",-1.36409615099926,2.95720785064228e-21
"THBS4",1.31218802596367,2.71583967185301e-23
"COMP",2.64302514376814,2.96539284245467e-34
"SPRY4",-1.09047637077948,7.66056257893725e-24
"ADAMTS14",2.0372562546262,2.68821223723289e-33
"C10orf81",1.57606223879747,1.33477054308282e-06
"P4HA3",1.7053903034789,1.2971553822818e-23
"KCTD16",-1.02892987530604,4.41810563431722e-14
"TUBB2B",1.28572861128508,7.52670938320179e-17
"SERPINA5",1.24568014576097,4.7832840973393e-13
"ESCO2",1.1997097876217,4.56637369673605e-23
"KLK13",1.05299284290839,2.90319386615443e-07
"FGF12",-1.12786222171611,5.58356250566054e-16
"SAA1",1.39649148209303,1.10750805494645e-06
"DSC3",1.91228407447474,5.66970275939315e-15
"GPR158",-1.53048872060582,1.63817866416998e-14
"SLAMF7",1.10438750213517,2.73334392868234e-16
"SLC25A25",-1.04294261800375,1.06084484475964e-21
"HTR2A",1.35048672777999,1.99804750806311e-19
"SERTM1",-2.64703300688948,7.74625752442093e-28
"DUSP2",-1.07252071969481,6.15783163860743e-16
"PDK1",1.05586644650686,2.41308991475679e-21
"PIM2",1.10622891305585,2.44310524630627e-17
"GRIN2A",1.02325524113192,2.13787298775918e-10
"OSTalpha",1.02871031714399,8.5902934785753e-07
"LRRC32",-1.01164151340887,1.36361548719898e-20
"PRX",-1.4045432158515,3.29132997304114e-23
"CENPM",1.11641365370381,2.75776017478114e-19
"MORN5",1.2127129419803,0.000136447114767422
"FLJ34503",-1.48111723509651,5.58107268089824e-17
"CENPA",1.08711708136423,3.8150056350549e-18
"C1orf173",1.11044147924614,0.000246684037249671
"ITLN2",-3.03766459033194,7.66056257893725e-24
"GLT25D2",-1.07596485793998,1.80311078840327e-25
"KLHDC8A",1.05695789443717,3.94092875102582e-14
"YSK4",1.10134938222399,0.000234641027319943
"TMEM229A",2.44922677788532,3.97162345795306e-28
"CNTN3",1.44831398394351,3.0447986877281e-25
"HPGD",-1.24902637932016,3.4228277609866e-14
"PF4",-1.02593727723054,3.73866823786807e-09
"ANKRD30BP2",1.31303301258327,3.60025684272532e-11
"COL3A1",1.86478176279678,3.26936443140472e-31
"FAM150A",1.28517176450492,2.10505387973381e-15
"EFNB3",1.22534237317087,2.26755362994047e-18
"ECT2L",1.24483380401981,2.97607402270134e-06
"FUT2",1.48764006149291,3.95578144364872e-12
"MYCN",1.15090265899903,1.21658737305993e-12
"NECAB1",-1.20278842452883,3.2041602395671e-13
"ACVRL1",-1.02998010590445,1.83911685187655e-19
"KIAA0125",2.08268053293856,2.15238458668271e-21
"PROK2",-1.00770372943119,4.42874243116729e-07
"CHST9",1.23777651312418,3.20950713498242e-05
"FAM43B",1.42329710186186,9.30870287687901e-23
"FLJ23152",1.28127314240164,2.46516018423488e-05
"FAM189A1",-1.33539902066845,9.24488866376606e-24
"DNAH12",1.23457281785572,4.9415109758613e-06
"LPPR4",1.25536658885156,9.23338929579679e-30
"LINC00162",-1.34478261117121,9.19956131855567e-31
"ECEL1",1.09151749131697,1.35015622564217e-09
"KLRF1",-1.10093294425781,6.53178284597822e-13
"VSIG1",2.2009432614018,2.38314339165563e-18
"AGBL2",1.11255401696749,1.34608196111979e-06
"CT45A5",-1.60742209759152,8.62818812513433e-12
"ISM1",1.18128938108523,3.56693187980518e-22
"SIX4",1.5421217730456,2.59075070608963e-15
"DNAH2",1.04694795877697,5.91687999850722e-06
"CXorf41",1.19517971872687,0.000116625121183566
"C11orf88",1.09653231794113,0.000382760704436186
"RGS9BP",-1.5607467516939,6.95064214044252e-21
"C13orf30",1.05311777600637,1.44522133880528e-05
"C10orf67",-1.01305011672265,6.66580987846296e-13
"C7orf57",1.07008168877754,1.5220520379288e-05
"CCDC39",1.13807555656778,2.45830536537325e-07
"F5",1.09658568012298,4.30782271009126e-14
"KRT72",-1.3711606957809,1.08790814078801e-11
"KANK4",-1.07270435005409,4.11577114672828e-14
"FAM92B",1.29763684450264,4.50795146988374e-06
"F2RL2",1.22965161418892,2.35627674786531e-13
"LOC643037",1.17133043899106,0.000274493598575504
"PBK",1.0872200535216,1.07213516855658e-16
"PTPRN2",1.28110987872231,1.76309902927676e-17
"GLB1L3",1.38179145931788,1.77706450466083e-12
"CT45A1",-2.013626356545,2.16942792686805e-13
"GRM8",-2.24281121106872,7.56673502048306e-23
"HEY1",-1.04020675283266,2.69059236764866e-18
"C6orf118",1.31441815179639,1.59313932469308e-05
"LINC00473",1.05615883960599,0.000147230234747758
"CDH13",-1.22321037408187,1.19086652762783e-27
"APOBEC3A",-1.05314761714969,3.9283186737518e-08
